"0","knitr::opts_chunk$set(echo = FALSE)"
"0",""
"0","library(tidyverse)"
"0","library(scales)"
"0","library(janitor)"
"0","library(haven)"
"0","library(psych)"
"0","library(skimr)"
"0","library(mdepriv)"
"0","library(broom)"
"0","library(readxl)"
"0","library(widyr)"
"0","library(DT)"
"0","library(viridis)"
"0","library(corrplot)"
"0","library(rpart)"
"0","library(rpart.utils)"
"0","library(rattle)"
"0","library(rpart.plot)"
"0","library(randomForest)"
"0","library(broomstick)"
"0","library(patchwork)"
"0","library(tidymodels)"
"0","library(vip)"
"0","library(glmnet)"
"0","library(tidytext)"
"0","library(flextable)"
"0","library(skimr)"
"0","library(RColorBrewer)"
"0","library(lubridate)"
"0",""
"0","range01 <- function(x){(x-min(x))/(max(x)-min(x))}"
"0","range_wna <- function(x){(x-min(x, na.rm = TRUE))/(max(x, na.rm = TRUE)-min(x, na.rm = TRUE))}"
"0",""
"0","mode <- function(x) {"
"0","  ux <- unique(x)"
"0","  ux[which.max(tabulate(match(x, ux)))]"
"0","}"
"0",""
"0","opts <- options(knitr.kable.NA = """")"
"0",""
"0","`%out%` <- Negate(`%in%`)"
"0",""
"0","# disabling scientific notation"
"0","options(scipen = 999)"
"0",""
"0","theme_set(theme_light())"
